-- Fornecedor: Friboi
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Refrigerante Coca-Cola Zero 2L', 7.00, 600, 32);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Refrigerante Coca-Cola Zero 500ml', 3.00, 800, 32);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Refrigerante Coca-Cola Diet 350ml', 2.40, 900, 32);

-- Fornecedor: P&G Brasil
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Sabão em Pó Ariel 1kg', 10.00, 800, 33);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Sabão em Pó Ariel 2kg', 18.00, 650, 33);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Sabão em Pó Ariel 5kg', 40.00, 500, 33);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Sabão em Pó Omo 1kg', 10.50, 700, 33);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Sabão em Pó Omo 2kg', 19.50, 650, 33);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Sabão em Pó Omo 5kg', 42.00, 550, 33);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Detergente Líquido Ypê 500ml', 2.20, 900, 33);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Detergente Líquido Ypê 1L', 3.80, 700, 33);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Detergente Líquido Ypê 5L', 18.50, 500, 33);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Sabonete Protex 85g', 1.50, 1200, 33);





